ID                                  ,Category,Name                                       ,Brand          ,Product Line               ,Number Of Cores,Processor Clock Speed,Graphic Clock Speed,Dimension             ,Resolution ,Color        ,Interface,Size ,Price,Quantity
70d0c37e-634e-4a68-8862-0ba44f216f3b,CPU     ,Intel Core i7-8809G                        ,Intel          ,Core i7                    ,4              ,3.10 GHz             ,1.20 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,150  ,25
31fdc0c9-5452-4d65-ba0f-bb0dad6d5736,CPU     ,Intel Core i7-8709G                        ,Intel          ,Core i7                    ,4              ,3.10 GHz             ,1.20 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,155  ,20
96fc477c-0c66-4400-9217-94817072429f,CPU     ,Intel Core i7-8700K                        ,Intel          ,Core i7                    ,6              ,3.70 GHz             ,1.20 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,200  ,15
1d0515ff-472a-4117-a342-970a2ecb1936,CPU     ,Intel Core i7-8650U                        ,Intel          ,Core i7                    ,4              ,1.90 GHz             ,1.10 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,75   ,25
89ea97ca-7507-445c-a09c-f9ccfb1b3dd6,CPU     ,Intel Core i9-7980XE                       ,Intel          ,Core i9                    ,18             ,2.60 GHz             ,1.10 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,120  ,20
6162c2c6-f1f2-4402-b216-916483a34ee1,CPU     ,Intel Core i9-7940X                        ,Intel          ,Core i9                    ,14             ,3.10 GHz             ,1.10 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,150  ,15
3576d4b8-cfb8-4ceb-b9c3-5371c29b11ae,CPU     ,Intel Core i9-7900X                        ,Intel          ,Core i9                    ,10             ,3.30 GHz             ,1.10 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,155  ,25
78b2d7a0-a1f7-4b29-8c37-f8e83a582686,CPU     ,Intel Core i7-6950X                        ,Intel          ,Core i7                    ,10             ,3.00 GHz             ,1.20 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,145  ,40
28e526df-73df-4e52-81d7-74fc49482a20,CPU     ,Intel Core ii7-8706G                       ,Intel          ,Core i7                    ,4              ,4.10 GHz             ,1.20 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,120  ,20
4aded436-c6db-4036-9537-43979f69875a,CPU     ,Intel Core ii7-8705G                       ,Intel          ,Core i7                    ,4              ,4.10 GHz             ,1.20 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,50   ,25
09aa6a20-c4fd-4ef9-87e2-a06ca6d74daf,CPU     ,Intel Core ii7-8700                        ,Intel          ,Core i7                    ,6              ,3.20 GHz             ,1.20 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,85   ,25
eb3416bd-5a09-46ad-a271-909e12e3adba,CPU     ,Intel Core ii7-8550U                       ,Intel          ,Core i7                    ,4              ,1.80 GHz             ,1.20 GHz           ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,95   ,40
fecdec08-42f7-4cdc-89f4-aff269e040a4,CPU     ,Xeon Processor E7-8894                     ,Intel          ,Xeon                       ,24             ,2.40 GHz             ,N/A                ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,165  ,20
d1a986f9-0752-4625-95c7-30b78d9f82a4,CPU     ,Xeon Processor E7-8893                     ,Intel          ,Xeon                       ,4              ,3.20 GHz             ,N/A                ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,85   ,30
1bc20e1d-f374-4a6e-8945-ea95b06d9773,CPU     ,Xeon Processor E7-8880                     ,Intel          ,Xeon                       ,22             ,2.20 GHz             ,N/A                ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,105  ,40
0cbec8be-696f-4158-9bb6-131e1da2b7c2,CPU     ,Xeon Processor E7-8860                     ,Intel          ,Xeon                       ,20             ,2.20 GHz             ,N/A                ,N/A                   ,N/A        ,N/A          ,N/A      ,N/A  ,115  ,30
